event_date,name,place,submission_deadline,type,theme,organizers,contact,notes
4/1/2016,TEDxKanata,Ottawa Canada,,,,,,
4/1/2016,TEDxKabul,Kabul Afghanistan,,,Dream Again,,http://www.tedxkabul.com/get-involved/speak/,
4/1/2016,TEDxYouth@GimnazijaVic,Ljublijana Slovenia,,,,,,
4/1/2016,TEDxGettysburgCollege,Gettysburg PA,,,,,sent fb message asking for information,
4/1/2016,TEDxUofM,Ann Arbor Michigan,,,,,emailed and asked for updated info.,
4/1/2016,TEDxUdeGuadalajara,Guadalajara Mexico,,,,,sent fb message asking for information,
4/1/2016,TEDxNewYorkSalon,NYC,,,,,same as previous months,
4/1/2016,TEDxTheBenjaminSchool,North Palm Beach Florida,,,Humanography,,students only,
4/1/2016,TEDxMinneapolisSalon,"Minneapolis, Minnesota",,,,,"TEDxMinneapolisis devoted to telling the grand Minneapolis story via the TEDx “Ideas Worth Spreading” platform. We host events every year to pull together all local yet global ideators, delicious local grub, fantastic craft and mini-still beverage, and impactful collaborators. All of these elements come together for a truly immersive, engaging, inspiring, and entertaining event. Join us.",
4/2/2016,TEDxUI,Depok Indonesia,,,,,"TEDxMinneapolis is devoted to telling the grand Minneapolis story via the TEDx “Ideas Worth Spreading” platform. We host events every year to pull together all local yet global ideators, delicious local grub, fantastic craft and mini-still beverage, and impactful collaborators. All of these elements come together for a truly immersive, engaging, inspiring, and entertaining event. Join us.",
4/2/2016,TEDxVilnius,Vilnius Lithuania,,,,,emailed and asked for updated info. and signed up for newsletter,
4/2/2016,TEDxKharkiv,XapkiB Ukraine,,,Side Effect,,looks like maybe a date change April 16? Info coming soon so check back.,
4/2/2016,TEDxBahcesehirUniversity,Istanbul Turkey,,,Change,,,
4/2/2016,TEDxDhaka,Dhaka Bangladesh,,,,,,
4/2/2016,TEDxUNESPBauru,Bauru Brazil,,,,,,
4/2/2016,TEDxJHU,Baltimore Maryland,,,,,,
4/2/2016,TEDxLahore,Lahore Pakistan,,,,,,
4/2/2016,TEDxOwerri,Owerri Nigeria,,,,,,
4/2/2016,TEDxAsSafarat,Riyadh Saudi Arabia,,,,,,
4/2/2016,TEDxBentleyU,Waltham,,,,,,
4/2/2016,TEDxMatamoros,Matamoros Mexico,,,,,,
4/2/2016,TEDxGreenhillSchool,Addison,,,,,,
4/2/2016,TEDxYouth@CFLS,Chengdu China,,,,,,
4/2/2016,TEDxBoise,Boise Idaho,,,,,,
4/2/2016,TEDxSHS,Westport,,,,,,
4/2/2016,TEDxSUNYGeneseo,Geneseo,,,,,,
4/2/2016,TEDxIdahoFalls,Idaho Falls,,,,,,
4/8/2016,TEDxCarson City,Nevada,,,Creating the community you want to live in,,really looks great. They have their speakers in place.,
4/8/2016,TEDxUCNA,Maracay Venezuela,,,What Oblivion Humanity,Contacted me back and will contact if they are missing a speaker.,,
4/9/2016,TEDxBozeman,Bozeman Montana,,,Confluence,only takes speakers with a connection to Montana - your type of topic though and the main organizer has an interesting bio statement,,
4/9/2016,TEDxUAB,birmingham,,,Transform,tedxuab facebook,speakers already selected for this year.,great topic
4/9/2016,TEDxPortland,Oregon,,,Wonderland,tedxportland.com,sent message inquiring about speakers?,
4/9/2016,TEDxNavesink,New Jersey,,,Makers,[email],speakers already selected for this year.,bummer! Great topic for you!
4/9/2016,TEDxColumbiaCollegeChicago,Illinois,,,CTRL+ALT+DLT,fb,sent message inquiring about speakers?,
4/9/2016,TEDxNorthwesternU,"Evanston, Illinois",,,Beyond Boundaries,fb,sent message inquiring about speakers?,
4/9/2016,TEDxUIdaho,"Moscow, Idaho",,,Cultivating Curiosity,,sent message inquiring about speakers?,